ID	G45057	G45068	G45071	G45075	G45092	G45099	G45108	G45117	G45123	G45226	G45227	G45250
k__Bacteria	99.98966	99.98245	100	94.73079	100	100	100	99.98405	97.91479	100	100	99.36286
k__Bacteria|p__Acidobacteria	0	0	0	0	0	0	0.00935	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	0	0	0	0	0	0	0.00935	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	0	0	0	0	0	0	0.00935	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae	0	0	0	0	0	0	0.00935	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Granulicella	0	0	0	0	0	0	0.00935	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Granulicella|s__Granulicella_unclassified	0	0	0	0	0	0	0.00935	0	0	0	0	0
k__Bacteria|p__Actinobacteria	0.45892	10.26792	2.82996	18.00192	5.69181	12.60294	13.80014	3.55549	0.17576	21.02093	23.28785	4.48273
k__Bacteria|p__Actinobacteria|c__Actinobacteria	0.45892	10.26792	2.82996	18.00192	5.69181	12.60294	13.80014	3.55549	0.17576	21.02093	23.28785	4.48273
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales	0	0	0	0.00244	0	0	0	0	0	0	0.00502	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae	0	0	0	0.00244	0	0	0	0	0	0	0.00502	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces	0	0	0	0.00244	0	0	0	0	0	0	0.00502	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_graevenitzii	0	0	0	0.00244	0	0	0	0	0	0	0.00502	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_graevenitzii|t__Actinomyces_graevenitzii_unclassified	0	0	0	0.00244	0	0	0	0	0	0	0.00502	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales	0.00797	9.52594	2.19697	17.82407	4.8279	12.16992	12.2497	3.374	0.03008	18.54666	20.085	4.03618
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae	0.00797	9.52594	2.19697	17.82407	4.8279	12.16992	12.2497	3.374	0.03008	18.54666	20.085	4.03618
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	0.00797	9.52594	2.19697	17.82407	4.8279	12.16992	12.2497	3.374	0.03008	18.54666	20.085	4.03618
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis	0	4.62952	0	6.07559	0	0	1.25023	0	0	10.88703	0.00091	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis|t__Bifidobacterium_adolescentis_unclassified	0	4.62952	0	6.07559	0	0	1.25023	0	0	10.88703	0.00091	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis	0	0	0.17868	0	0	0	0.1091	0	0.03008	0	0.05269	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis|t__Bifidobacterium_animalis_unclassified	0	0	0.17868	0	0	0	0.1091	0	0.03008	0	0.05269	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum	0	2.64694	0	3.82376	1.83141	4.75295	5.46783	0.88165	0	2.86903	0.02823	1.00291
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum|t__Bifidobacterium_bifidum_unclassified	0	2.64694	0	3.82376	1.83141	4.75295	5.46783	0.88165	0	2.86903	0.02823	1.00291
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_breve	0	0.00292	0	0	0.09465	0	0.00474	0.10827	0	0.71197	0.60741	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_breve|t__Bifidobacterium_breve_unclassified	0	0.00292	0	0	0.09465	0	0.00474	0.10827	0	0.71197	0.60741	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_catenulatum	0	0	0	2.37786	0.76293	0	0	0	0	0	0.00261	0.00213
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_catenulatum|t__GCF_000173455	0	0	0	2.37786	0.76293	0	0	0	0	0	0.00261	0.00213
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum	0.00797	2.10743	2.01829	5.54542	0.639	7.37786	2.83958	1.82112	0	3.69212	9.60561	1.23377
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum|t__Bifidobacterium_longum_unclassified	0.00797	2.10743	2.01829	5.54542	0.639	7.37786	2.83958	1.82112	0	3.69212	9.60561	1.23377
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum	0	0.13913	0	0.00144	1.49991	0	2.57821	0.56296	0	0.38651	9.78753	1.79737
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum|t__GCF_000173435	0	0.13913	0	0.00144	1.49991	0	2.57821	0.56296	0	0.38651	9.78753	1.79737
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudolongum	0	0	0	0	0	0.03912	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudolongum|t__GCF_000421365	0	0	0	0	0	0.03912	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales	0.45096	0.74198	0.63299	0.1754	0.86392	0.43302	1.55044	0.18149	0.14568	2.47427	3.19783	0.44655
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae	0.45096	0.74198	0.63299	0.1754	0.86392	0.43302	1.55044	0.18149	0.14568	2.47427	3.19783	0.44655
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Adlercreutzia	0	0.04975	0.0117	0	0.04258	0	0.02432	0	0	0	0.13797	0.04641
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Adlercreutzia|s__Adlercreutzia_equolifaciens	0	0.04975	0.0117	0	0.04258	0	0.02432	0	0	0	0.13797	0.04641
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Adlercreutzia|s__Adlercreutzia_equolifaciens|t__GCF_000478885	0	0.04975	0.0117	0	0.04258	0	0.02432	0	0	0	0.13797	0.04641
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella	0	0.63288	0	0	0.65918	0	1.44196	0	0	2.47156	2.38749	0.05803
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens	0	0.63288	0	0	0.65918	0	1.44196	0	0	2.47156	2.38749	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens|t__GCF_000169035	0	0.63288	0	0	0.65918	0	1.44196	0	0	2.47156	2.38749	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_intestinalis	0	0	0	0	0	0	0	0	0	0	0	0.00275
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_intestinalis|t__GCF_000156175	0	0	0	0	0	0	0	0	0	0	0	0.00275
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_unclassified	0	0	0	0	0	0	0	0	0	0	0	0.05527
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Eggerthella	0.45096	0.03564	0.62129	0.1754	0.14874	0.43302	0.07982	0.17384	0.14568	0.00272	0.67236	0.31302
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Eggerthella|s__Eggerthella_lenta	0.03806	0	0.11399	0.01533	0.03213	0.04468	0.01045	0.04424	0.00275	0	0.02528	0.03511
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Eggerthella|s__Eggerthella_lenta|t__GCF_000024265	0.03806	0	0.11399	0.01533	0.03213	0.04468	0.01045	0.04424	0.00275	0	0.02528	0.03511
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Eggerthella|s__Eggerthella_unclassified	0.4129	0.03564	0.5073	0.16007	0.11661	0.38834	0.06938	0.1296	0.14293	0.00272	0.64709	0.27792
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Gordonibacter	0	0.02371	0	0	0.01342	0	0.00433	0.00766	0	0	0	0.02909
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Gordonibacter|s__Gordonibacter_pamelaeae	0	0.02371	0	0	0.01342	0	0.00433	0.00766	0	0	0	0.02909
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Gordonibacter|s__Gordonibacter_pamelaeae|t__GCF_000210055	0	0.02371	0	0	0.01342	0	0.00433	0.00766	0	0	0	0.02909
k__Bacteria|p__Bacteroidetes	72.2805	51.27934	40.18084	38.70895	68.80653	17.29685	45.36889	72.53095	29.49546	26.5218	17.59918	13.63448
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	72.2805	51.27934	40.18084	38.70895	68.80653	17.29685	45.36889	72.53095	29.49546	26.5218	17.59918	13.63448
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	72.2805	51.27934	40.18084	38.70895	68.80653	17.29685	45.36889	72.53095	29.49546	26.5218	17.59918	13.63448
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae	62.52157	30.93225	38.49238	37.79593	59.05626	14.1452	26.68178	65.83543	24.82844	23.52699	17.00652	12.46709
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	62.52157	30.93225	38.49238	37.79593	59.05626	14.1452	26.68178	65.83543	24.82844	23.52699	17.00652	12.46709
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_caccae	0	5.21685	2.48706	0	4.25633	0	0.21344	0	0	2.94291	3.80958	0.00416
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_caccae|t__Bacteroides_caccae_unclassified	0	5.21685	2.48706	0	4.25633	0	0.21344	0	0	2.94291	3.80958	0.00416
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_cellulosilyticus	4.00831	0	0	0	0	3.16219	3.41756	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_cellulosilyticus|t__Bacteroides_cellulosilyticus_unclassified	4.00831	0	0	0	0	3.16219	3.41756	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_clarus	0	0	0	0	0	0	0	0	0	0.88009	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_clarus|t__GCF_000195615	0	0	0	0	0	0	0	0	0	0.88009	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_coprocola	0	0	0	0	0	0	0	0	0	0.01348	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_coprocola|t__GCF_000154845	0	0	0	0	0	0	0	0	0	0.01348	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei	14.60833	3.14359	17.96269	0.04054	0.01523	1.10994	5.07216	0.005	0.00253	6.4206	4.18936	0.00422
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei|t__Bacteroides_dorei_unclassified	14.60833	3.14359	17.96269	0.04054	0.01523	1.10994	5.07216	0.005	0.00253	6.4206	4.18936	0.00422
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_faecis	0	0	3.63828	3.41096	0	0	2.69018	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_faecis|t__GCF_000226135	0	0	3.63828	3.41096	0	0	2.69018	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_finegoldii	0	0	0	0	0	0	0	18.63522	0	0	0	0.00367
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_finegoldii|t__Bacteroides_finegoldii_unclassified	0	0	0	0	0	0	0	18.63522	0	0	0	0.00367
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis	6.32569	0.08938	0.806	0.13626	0.32618	0.58349	0.45549	0.00531	0.00219	1.29674	0.00214	0.73724
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis|t__Bacteroides_fragilis_unclassified	6.32569	0.08938	0.806	0.13626	0.32618	0.58349	0.45549	0.00531	0.00219	1.29674	0.00214	0.73724
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus	30.02109	4.79403	5.60182	4.77566	11.04073	1.41183	3.14881	0.01299	0.00125	1.0531	1.80872	0.18359
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus|t__Bacteroides_ovatus_unclassified	30.02109	4.79403	5.60182	4.77566	11.04073	1.41183	3.14881	0.01299	0.00125	1.0531	1.80872	0.18359
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_plebeius	0	0	0	6.12862	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_plebeius|t__GCF_000187895	0	0	0	6.12862	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_salyersiae	0	0	0	0	0	0	2.54139	0	0	1.62602	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_salyersiae|t__Bacteroides_salyersiae_unclassified	0	0	0	0	0	0	2.54139	0	0	1.62602	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_stercoris	0	4.47876	0	0	0.00086	0	0	0.00067	0	0.01757	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_stercoris|t__Bacteroides_stercoris_unclassified	0	4.47876	0	0	0.00086	0	0	0.00067	0	0.01757	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_thetaiotaomicron	0	0.78737	0.00617	0.02446	0.22547	0	0	0.00451	0	1.36114	0.47804	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_thetaiotaomicron|t__Bacteroides_thetaiotaomicron_unclassified	0	0.78737	0.00617	0.02446	0.22547	0	0	0.00451	0	1.36114	0.47804	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis	0.00079	10.93836	4.08461	9.33195	0	7.23622	9.13424	33.73623	24.81509	4.63354	6.68173	9.25855
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis|t__Bacteroides_uniformis_unclassified	0.00079	10.93836	4.08461	9.33195	0	7.23622	9.13424	33.73623	24.81509	4.63354	6.68173	9.25855
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus	7.55736	1.10501	3.90575	13.92632	43.19145	0.64007	0.0085	13.43549	0.00737	2.94184	0.0278	2.27565
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus|t__Bacteroides_vulgatus_unclassified	7.55736	1.10501	3.90575	13.92632	43.19145	0.64007	0.0085	13.43549	0.00737	2.94184	0.0278	2.27565
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens	0	0.37891	0	0.02116	0	0.00147	0	0	0	0.33997	0.00916	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens|t__Bacteroides_xylanisolvens_unclassified	0	0.37891	0	0.02116	0	0.00147	0	0	0	0.33997	0.00916	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_noname	0	1.76859	0	0	1.62694	0	0	0	1.20036	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_noname|g__Bacteroidales_noname	0	1.76859	0	0	1.62694	0	0	0	1.20036	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_noname|g__Bacteroidales_noname|s__Bacteroidales_bacterium_ph8	0	1.76859	0	0	1.62694	0	0	0	1.20036	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_noname|g__Bacteroidales_noname|s__Bacteroidales_bacterium_ph8|t__GCF_000311925	0	1.76859	0	0	1.62694	0	0	0	1.20036	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae	7.78205	4.90616	1.68845	0.91302	3.2756	1.09588	6.12991	4.79095	0	0.91124	0.59024	0.46561
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Barnesiella	0	3.50629	0	0	0	0	2.97137	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Barnesiella|s__Barnesiella_intestinihominis	0	3.50629	0	0	0	0	2.97137	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Barnesiella|s__Barnesiella_intestinihominis|t__GCF_000296465	0	3.50629	0	0	0	0	2.97137	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Coprobacter	0	0	0.04336	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Coprobacter|s__Coprobacter_fastidiosus	0	0	0.04336	0	0	0	0	0	0	0	0	0
