ID	G45057	G45068	G45071	G45075	G45092	G45099	G45108	G45117	G45123	G45226	G45227	G45250
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium	4.55781	0.23469	3.73445	0.28427	0.44381	4.70692	0.39547	3.22858	6.43208	1.93597	5.13542	0.5056
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_asparagiforme	0	0	0.35886	0	0.1001	0.28177	0.02132	0	0.08942	0	0.20603	0.0036
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_asparagiforme|t__GCF_000158075	0	0	0.35886	0	0.1001	0.28177	0.02132	0	0.08942	0	0.20603	0.0036
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_bolteae	0.60243	0.01058	1.84188	0.05538	0.10162	2.50715	0.05529	1.73596	4.28111	0.16007	0.02933	0.13499
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_bolteae|t__Clostridium_bolteae_unclassified	0.60243	0.01058	0	0.05538	0.10162	0	0.05529	0	0	0.16007	0.02933	0.13499
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_bolteae|t__GCF_000154365	0	0	1.84188	0	0	2.50715	0	1.73596	4.28111	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_citroniae	0	0.0253	0.06862	0.01265	0.038	0.09634	0.01963	0.02141	0.04277	0	0.06656	0.00966
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_citroniae|t__GCF_000233455	0	0.0253	0.06862	0.01265	0.038	0.09634	0.01963	0.02141	0.04277	0	0.06656	0.00966
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_clostridioforme	0.25183	0	0.68246	0.18711	0.04402	0.43527	0	0.15613	0.16096	0.99391	0.02898	0.23897
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_clostridioforme|t__Clostridium_clostridioforme_unclassified	0.25183	0	0.68246	0.18711	0.04402	0.43527	0	0.15613	0.16096	0.99391	0.02898	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_clostridioforme|t__GCF_000371525	0	0	0	0	0	0	0	0	0	0	0	0.23897
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_hathewayi	0.37216	0.04467	0.34592	0.02913	0.0613	0.32176	0.03326	0.14024	0.10374	0.14292	0.08361	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_hathewayi|t__Clostridium_hathewayi_unclassified	0.37216	0.04467	0.34592	0.02913	0.0613	0	0.03326	0.14024	0.10374	0.14292	0.08361	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_hathewayi|t__GCF_000371445	0	0	0	0	0	0.32176	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_leptum	0	0	0	0	0	0.42772	0.23616	0.00767	0.1071	0	3.43383	0.06927
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_leptum|t__GCF_000154345	0	0	0	0	0	0.42772	0.23616	0.00767	0.1071	0	3.43383	0.06927
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_nexile	2.90763	0.11992	0.17354	0	0	0.18821	0	0	0	0	1.23303	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_nexile|t__GCF_000156035	2.90763	0.11992	0.17354	0	0	0.18821	0	0	0	0	1.23303	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_perfringens	0	0	0	0	0	0	0	0	0	0	0.04543	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_perfringens|t__Clostridium_perfringens_unclassified	0	0	0	0	0	0	0	0	0	0	0.04543	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_scindens	0	0	0.0441	0	0	0	0	0	0	0.00108	0	0.00257
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_scindens|t__GCF_000154505	0	0	0.0441	0	0	0	0	0	0	0.00108	0	0.00257
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_D5	0	0	0	0	0	0	0	0.18832	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_D5|t__GCF_000190355	0	0	0	0	0	0	0	0.18832	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_KLE_1755	0	0	0	0	0	0	0	0.80991	1.52251	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_KLE_1755|t__GCF_000466465	0	0	0	0	0	0	0	0.80991	1.52251	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_symbiosum	0.42376	0.03422	0.21906	0	0.09876	0.44869	0.02981	0.16893	0.12446	0.63799	0.00862	0.04655
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_symbiosum|t__Clostridium_symbiosum_unclassified	0.42376	0.03422	0.21906	0	0.09876	0.44869	0.02981	0.16893	0.12446	0.63799	0.00862	0.04655
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis	0	0	0	0	0	0	0	0	0	0	0.00603	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified	0	0	0	0	0	0	0	0	0	0	0.00603	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname	0.514	0.01109	0.10618	0.00962	0.28478	0.06067	0.23696	0.24783	0.13865	0.24987	0.46623	0.10669
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Clostridiales_noname	0.04178	0	0.08017	0	0.04596	0.01662	0	0.02025	0	0.00675	0.07177	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Clostridiales_noname|s__Clostridiales_bacterium_1_7_47FAA	0.04178	0	0.08017	0	0.04596	0.01662	0	0.02025	0	0.00675	0.07177	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Clostridiales_noname|s__Clostridiales_bacterium_1_7_47FAA|t__GCF_000155435	0.04178	0	0.08017	0	0.04596	0.01662	0	0.02025	0	0.00675	0.07177	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Flavonifractor	0.47222	0.01109	0.02527	0.00962	0.23882	0.03288	0.23696	0.22409	0.13865	0.24312	0.39396	0.10669
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Flavonifractor|s__Flavonifractor_plautii	0.47222	0.01109	0.02527	0.00962	0.23882	0.03288	0.23696	0.22409	0.13865	0.24312	0.39396	0.10669
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Flavonifractor|s__Flavonifractor_plautii|t__GCF_000239295	0.47222	0.01109	0.02527	0.00962	0.23882	0.03288	0.23696	0.22409	0.13865	0.24312	0.39396	0.10669
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Pseudoflavonifractor	0	0	0.00074	0	0	0.01116	0	0.00349	0	0	0.00051	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Pseudoflavonifractor|s__Pseudoflavonifractor_capillosus	0	0	0.00074	0	0	0.01116	0	0.00349	0	0	0.00051	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Pseudoflavonifractor|s__Pseudoflavonifractor_capillosus|t__GCF_000169255	0	0	0.00074	0	0	0.01116	0	0.00349	0	0	0.00051	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae	0	4.39828	0	4.46405	1.80328	0	17.95182	0	7.76293	3.90069	3.85375	37.82833
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium	0	4.39828	0	4.46405	1.80328	0	17.95182	0	7.76293	3.90069	3.85375	37.82833
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens	0	1.57527	0	1.69127	0.90508	0	0.47071	0	0.43941	3.80274	0.38834	0.48566
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens|t__GCF_000146185	0	1.57527	0	1.69127	0.90508	0	0.47071	0	0.43941	3.80274	0.38834	0.48566
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_hallii	0	0.05561	0	0.52786	0.63606	0	0	0	0.20354	0.09172	2.145	0.68092
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_hallii|t__GCF_000173975	0	0.05561	0	0.52786	0.63606	0	0	0	0.20354	0.09172	2.145	0.68092
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_limosum	0	0	0	0	0	0	0.00981	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_limosum|t__GCF_000152245	0	0	0	0	0	0	0.00981	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ramulus	0	0.09459	0	0.08971	0	0	0	0	0	0	0.61031	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ramulus|t__GCF_000469345	0	0.09459	0	0.08971	0	0	0	0	0	0	0.61031	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_rectale	0	2.06223	0	1.9561	0	0	16.83353	0	6.78815	0.00525	0.16064	36.66076
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_rectale|t__Eubacterium_rectale_unclassified	0	2.06223	0	1.9561	0	0	16.83353	0	6.78815	0.00525	0.16064	36.66076
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_siraeum	0	0.60492	0	0	0	0	0.26034	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_siraeum|t__Eubacterium_siraeum_unclassified	0	0.60492	0	0	0	0	0.26034	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_3_1_31	0	0	0	0	0	0	0	0	0.33184	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_3_1_31|t__Eubacterium_sp_3_1_31_unclassified	0	0	0	0	0	0	0	0	0.33184	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum	0	0.00565	0	0.19911	0.26213	0	0.37743	0	0	0.00098	0.54947	0.00099
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum|t__GCF_000153885	0	0.00565	0	0.19911	0.26213	0	0.37743	0	0	0.00098	0.54947	0.00099
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae	5.61912	15.10205	4.73659	9.1988	5.36855	3.15639	3.3259	2.98162	24.60958	14.54546	17.21667	15.5642
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes	0.01323	0.07077	0.28746	0.01775	0.03312	0.76632	0.13039	0.19092	0	0.2811	0.04398	0.04311
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_caccae	0	0	0	0	0.01259	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_caccae|t__GCF_000154305	0	0	0	0	0.01259	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_hadrus	0	0.07077	0.28746	0.01514	0	0.76632	0.13039	0.19092	0	0.2811	0.04398	0.04311
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_hadrus|t__GCF_000332875	0	0.07077	0.28746	0.01514	0	0.76632	0.13039	0.19092	0	0.2811	0.04398	0.04311
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_unclassified	0.01323	0	0	0.00261	0.02053	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia	5.13956	1.85599	2.74706	3.51523	0.64737	1.27313	0.84702	1.67686	5.41036	5.03976	4.16161	1.76202
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_producta	0	0	0.0059	0	0	0	0	0.01301	0.0033	0	0.00552	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_producta|t__GCF_000373885	0	0	0.0059	0	0	0	0	0.01301	0.0033	0	0.00552	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_gnavus	4.90376	0.09283	1.18709	0.93943	0.05929	1.19399	0.12201	1.59408	2.11902	1.58256	1.69209	0.19731
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_gnavus|t__Ruminococcus_gnavus_unclassified	4.90376	0.09283	1.18709	0.93943	0.05929	1.19399	0.12201	1.59408	2.11902	1.58256	1.69209	0.19731
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_obeum	0	0.27288	0	0.01676	0.03242	0	0.1416	0	0.43472	0	1.58696	0.78198
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_obeum|t__Ruminococcus_obeum_unclassified	0	0.27288	0	0.01676	0.03242	0	0.1416	0	0.43472	0	1.58696	0.78198
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_torques	0.2358	1.49028	1.55407	2.55904	0.55567	0.07914	0.58341	0.06977	2.85332	3.45719	0.87704	0.78273
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_torques|t__GCF_000210035	0	0	0	2.55904	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_torques|t__Ruminococcus_torques_unclassified	0.2358	1.49028	1.55407	0	0.55567	0.07914	0.58341	0.06977	2.85332	3.45719	0.87704	0.78273
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus	0	5.15105	0	0.33958	0.32889	0	0.12077	0	0.06817	0	0.55084	4.80691
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_catus	0	0.48966	0	0.33958	0	0	0	0	0	0	0.55084	0.51059
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_catus|t__GCF_000210555	0	0.48966	0	0.33958	0	0	0	0	0	0	0.55084	0.51059
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_comes	0	0.46445	0	0	0	0	0.12077	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_comes|t__GCF_000155875	0	0.46445	0	0	0	0	0.12077	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_eutactus	0	4.19694	0	0	0.32889	0	0	0	0.06817	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_eutactus|t__GCF_000154425	0	4.19694	0	0	0.32889	0	0	0	0.06817	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_sp_ART55_1	0	0	0	0	0	0	0	0	0	0	0	4.29633
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_sp_ART55_1|t__GCF_000210595	0	0	0	0	0	0	0	0	0	0	0	4.29633
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	0.00708	0.39544	0	0.7033	0.05357	0.17187	0.63458	0	0.0453	0.66202	9.44983	1.49204
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_formicigenerans	0	0.18254	0	0	0.05357	0	0.19593	0	0	0	1.49809	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_formicigenerans|t__Dorea_formicigenerans_unclassified	0	0.18254	0	0	0.05357	0	0.19593	0	0	0	1.49809	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_longicatena	0	0.03853	0	0.7033	0	0	0.43865	0	0	0.66202	7.95174	1.49204
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_longicatena|t__GCF_000154065	0	0.03853	0	0.7033	0	0	0.43865	0	0	0.66202	7.95174	1.49204
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_unclassified	0.00708	0.17437	0	0	0	0.17187	0	0	0.0453	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname	0.43151	7.20088	0.16712	0.47975	1.20897	0.8646	0.82093	0.84465	3.55001	0.80427	2.33603	0.40641
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_1_1_57FAA	0	6.79705	0	0	0	0	0.01947	0	0	0	0	0.0704
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_1_1_57FAA|t__GCF_000218445	0	6.79705	0	0	0	0	0.01947	0	0	0	0	0.0704
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_1_4_56FAA	0.08692	0.00142	0	0.0055	0.02288	0.07859	0	0.0947	0.07931	0.05281	0	0.00664
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_1_4_56FAA|t__GCF_000218385	0.08692	0.00142	0	0.0055	0.02288	0.07859	0	0.0947	0.07931	0.05281	0	0.00664
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_2_1_58FAA	0	0	0	0.13922	0	0.01473	0.03715	0.30845	0	0.26046	0	0.0349
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_2_1_58FAA|t__GCF_000218465	0	0	0	0.13922	0	0.01473	0.03715	0.30845	0	0.26046	0	0.0349
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_3_1_46FAA	0.00147	0.28582	0	0	0	0	0.00215	0	0.41801	0.01788	0.44801	0.12369
