ID	G45057	G45068	G45071	G45075	G45092	G45099	G45108	G45117	G45123	G45226	G45227	G45250
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_3_1_46FAA|t__GCF_000209405	0.00147	0.28582	0	0	0	0	0.00215	0	0.41801	0.01788	0.44801	0.12369
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_3_1_57FAA_CT1	0.2222	0	0.04108	0	0.12685	0.00754	0	0	1.03283	0.32101	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_3_1_57FAA_CT1|t__GCF_000218405	0.2222	0	0.04108	0	0.12685	0.00754	0	0	1.03283	0.32101	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_5_1_57FAA	0	0.00111	0.05321	0	0.02017	0	0	0	0	0.06158	0	0.01522
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_5_1_57FAA|t__GCF_000218425	0	0.00111	0.05321	0	0.02017	0	0	0	0	0.06158	0	0.01522
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_5_1_63FAA	0	0.05623	0.02786	0.18542	0.61442	0.01762	0.02268	0.3381	1.91172	0.09052	1.83404	0.14435
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_5_1_63FAA|t__GCF_000185525	0	0.05623	0.02786	0.18542	0.61442	0.01762	0.02268	0.3381	1.91172	0.09052	1.83404	0.14435
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_7_1_58FAA	0.12092	0.05925	0.04496	0.00399	0.1474	0.74612	0.17614	0.10341	0.10814	0	0.05398	0.01121
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_7_1_58FAA|t__GCF_000242155	0.12092	0.05925	0.04496	0.00399	0.1474	0.74612	0.17614	0.10341	0.10814	0	0.05398	0.01121
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_8_1_57FAA	0	0	0	0.14563	0.27725	0	0.56335	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_8_1_57FAA|t__GCF_000185545	0	0	0	0.14563	0.27725	0	0.56335	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia	0.02774	0.42791	1.53496	4.14318	3.09663	0.08047	0.77222	0.26918	15.53574	7.75831	0.67438	7.0537
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_hominis	0	0.0302	0	0.92701	0.13877	0	0.27061	0	0.78606	0.01913	0.05108	0.37079
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_hominis|t__GCF_000225345	0	0.0302	0	0.92701	0.13877	0	0.27061	0	0.78606	0.01913	0.05108	0.37079
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis	0	0.34899	0	0.04114	0.1994	0	0.39042	0	13.23588	0	0.28181	5.53878
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis|t__Roseburia_intestinalis_unclassified	0	0.34899	0	0.04114	0.1994	0	0.39042	0	13.23588	0	0.28181	5.53878
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans	0	0.04872	0	3.17502	0.13882	0	0.11118	0	1.5138	7.73918	0.07887	1.14413
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans|t__GCF_000174195	0	0.04872	0	3.17502	0.13882	0	0.11118	0	1.5138	7.73918	0.07887	1.14413
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_unclassified	0.02774	0	1.53496	0	2.61965	0.08047	0	0.26918	0	0	0.26262	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae	0	0.60757	0.91826	0.22647	3.33235	24.92455	1.6074	0.22976	0.45	0	6.31106	0.08485
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter	0	0.60757	0.91826	0.22647	3.33235	24.92455	1.6074	0.22976	0.45	0	6.31106	0.08485
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_KLE_1728	0	0	0	0	0	12.23325	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_KLE_1728|t__GCF_000469425	0	0	0	0	0	12.23325	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_KLE_1745	0	0.45524	0	0	0	0	0.54125	0	0	0	4.09587	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_KLE_1745|t__GCF_000469445	0	0.45524	0	0	0	0	0.54125	0	0	0	4.09587	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_unclassified	0	0.15233	0.91826	0.22647	3.33235	12.6913	1.06616	0.22976	0.45	0	2.21518	0.08485
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae	0.08733	0.05786	0.06756	0.0717	0.04993	0.0806	0.07123	0.16173	0.38352	0.0185	0.39815	0.05127
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_noname	0.08733	0.05786	0.06756	0.0717	0.04993	0.0806	0.07123	0.16173	0.38352	0.0185	0.39815	0.04418
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_noname|s__Clostridium_bartlettii	0.08733	0.05786	0.06756	0.05092	0.04993	0.0806	0.07123	0.16173	0.38352	0.0185	0.39815	0.02562
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_noname|s__Clostridium_bartlettii|t__GCF_000154445	0.08733	0.05786	0.06756	0.05092	0.04993	0.0806	0.07123	0.16173	0.38352	0.0185	0.39815	0.02562
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_noname|s__Peptostreptococcaceae_noname_unclassified	0	0	0	0.02078	0	0	0	0	0	0	0	0.01856
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus	0	0	0	0	0	0	0	0	0	0	0	0.00709
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis	0	0	0	0	0	0	0	0	0	0	0	0.00709
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis|t__GCF_000147675	0	0	0	0	0	0	0	0	0	0	0	0.00709
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae	12.33668	11.73737	41.54626	19.93423	13.59764	23.75704	9.09354	4.20637	14.90009	28.26661	17.48046	23.18398
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	0.00671	0.08763	0	0.01616	0.08319	0.16437	0.05516	0.02545	0.04079	0.02024	0.03456	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis	0.00671	0.06304	0	0	0.08319	0.08227	0.0419	0.02545	0.04079	0.02024	0.03456	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis|t__GCF_000154565	0.00671	0.06304	0	0	0.08319	0.08227	0.0419	0.02545	0.04079	0.02024	0.03456	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_unclassified	0	0.02459	0	0.01616	0	0.0821	0.01326	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	12.08072	6.8174	17.11061	14.27909	7.6299	14.59331	4.96459	3.99222	13.73704	4.33142	13.39022	7.57787
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	12.08072	6.8174	17.11061	14.27909	7.6299	14.59331	4.96459	3.99222	13.73704	4.33142	13.39022	7.57787
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii|t__Faecalibacterium_prausnitzii_unclassified	12.08072	5.42712	17.11061	6.66758	3.74781	14.59331	4.96459	3.99222	13.73704	4.33142	2.98382	4.19746
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii|t__GCF_000162015	0	0	0	0	0	0	0	0	0	0	10.4064	2.49995
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii|t__GCF_000166035	0	1.39028	0	0	0	0	0	0	0	0	0	0.88045
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii|t__GCF_000210735	0	0	0	7.61152	3.88209	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_noname	0	0.00144	0	0	0	0.01098	0	0.00047	0.08564	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_noname|s__Ruminococcaceae_bacterium_D16	0	0.00144	0	0	0	0.01098	0	0.00047	0.08564	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_noname|s__Ruminococcaceae_bacterium_D16|t__GCF_000177015	0	0.00144	0	0	0	0.01098	0	0.00047	0.08564	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus	0	2.34299	6.62634	4.74896	3.02481	6.46533	2.46159	0	0	20.36193	2.98322	9.55097
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_albus	0	0	0	0	0	0	0.00211	0	0	0	0.00343	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_albus|t__Ruminococcus_albus_unclassified	0	0	0	0	0	0	0.00211	0	0	0	0.00343	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bromii	0	0.00357	6.62634	4.5462	0	6.46533	0	0	0	20.27037	0	4.9582
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bromii|t__GCF_000209875	0	0.00357	6.62634	4.5462	0	6.46533	0	0	0	20.27037	0	4.9582
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_callidus	0	0.94441	0	0.20276	0	0	0	0	0	0.09156	0	0.09077
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_callidus|t__GCF_000468015	0	0.94441	0	0.20276	0	0	0	0	0	0.09156	0	0.09077
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_lactaris	0	0.76835	0	0	0.37188	0	0	0	0	0	0	0.1699
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_lactaris|t__Ruminococcus_lactaris_unclassified	0	0.76835	0	0	0.37188	0	0	0	0	0	0	0.1699
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_sp_5_1_39BFAA	0	0.62666	0	0	2.65293	0	2.45948	0	0	0	2.97979	4.3321
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_sp_5_1_39BFAA|t__GCF_000159975	0	0.62666	0	0	2.65293	0	2.45948	0	0	0	2.97979	4.3321
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum	0.24926	2.48791	17.80931	0.89001	2.85973	2.52306	1.6122	0.18823	1.03662	3.55302	1.07245	6.05514
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum|s__Subdoligranulum_sp_4_3_54A2FAA	0	0	0	0	0	0	0	0	0	0	0.22926	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum|s__Subdoligranulum_sp_4_3_54A2FAA|t__GCF_000238635	0	0	0	0	0	0	0	0	0	0	0.22926	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum|s__Subdoligranulum_unclassified	0.24926	2.48791	17.80931	0.89001	2.85973	2.52306	1.6122	0.18823	1.03662	3.55302	0.84319	6.05514
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	0.27799	0.08471	0.68658	0.50337	0.40138	0.86915	0.22884	0.62034	3.57089	0.73102	0.65341	0.06112
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	0.27799	0.08471	0.68658	0.50337	0.40138	0.86915	0.22884	0.62034	3.57089	0.73102	0.65341	0.06112
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae	0.27799	0.08471	0.68658	0.50337	0.40138	0.86915	0.22884	0.62034	3.57089	0.73102	0.65341	0.06112
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus	0.08645	0.02563	0.11456	0	0.20876	0.72905	0.04435	0.14596	0.61322	0.38489	0.49311	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus|s__Coprobacillus_unclassified	0.08645	0.02563	0.11456	0	0.20876	0.72905	0.04435	0.14596	0.61322	0.38489	0.49311	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname	0.19154	0.01779	0.308	0.50337	0.11312	0.1401	0.09845	0.3639	2.65465	0.16367	0.05876	0.02871
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Clostridium_innocuum	0.09598	0	0	0	0	0.02475	0	0	0	0.03234	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Clostridium_innocuum|t__GCF_000371425	0.09598	0	0	0	0	0.02475	0	0	0	0.03234	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Clostridium_ramosum	0	0	0.03834	0	0.11312	0.06051	0.01718	0.34649	0	0.10807	0.001	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Clostridium_ramosum|t__GCF_000154485	0	0	0.03834	0	0.11312	0.06051	0.01718	0.34649	0	0.10807	0.001	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_21_3	0	0	0.0204	0	0	0.00774	0	0.01741	0	0	0.02792	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_21_3|t__GCF_000242195	0	0	0.0204	0	0	0.00774	0	0.01741	0	0	0.02792	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_2_2_44A	0.09556	0.0094	0.00236	0	0	0.03686	0.00908	0	0	0.02326	0.00539	0.0037
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_2_2_44A|t__GCF_000225685	0.09556	0.0094	0.00236	0	0	0.03686	0.00908	0	0	0.02326	0.00539	0.0037
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_3_1_53	0	0	0.07242	0	0	0.00473	0	0	0	0	0	0.01908
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_3_1_53|t__GCF_000165065	0	0	0.07242	0	0	0.00473	0	0	0	0	0	0.01908
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_5_2_54FAA	0	0	0	0	0	0	0	0	0.00549	0	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_5_2_54FAA|t__GCF_000163515	0	0	0	0	0	0	0	0	0.00549	0	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_6_1_45	0	0.00839	0.17448	0	0	0.00551	0	0	0	0	0.02445	0.00592
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_6_1_45|t__GCF_000242175	0	0.00839	0.17448	0	0	0.00551	0	0	0	0	0.02445	0.00592
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Eubacterium_biforme	0	0	0	0.50337	0	0	0	0	2.64916	0	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Eubacterium_biforme|t__GCF_000156655	0	0	0	0.50337	0	0	0	0	2.64916	0	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Eubacterium_cylindroides	0	0	0	0	0	0	0.07219	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Eubacterium_cylindroides|t__GCF_000469305	0	0	0	0	0	0	0.07219	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania	0	0.04129	0.26402	0	0.0795	0	0.08604	0.11048	0.30302	0.18246	0.10153	0.01942
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_filiformis	0	0.03704	0.26402	0	0.0795	0	0.08604	0.11048	0.30302	0	0.04909	0.00418
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_filiformis|t__GCF_000157995	0	0.03704	0.26402	0	0.0795	0	0.08604	0.11048	0.30302	0	0.04909	0.00418
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_unclassified	0	0.00425	0	0	0	0	0	0	0	0.18246	0.05245	0.01524
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium	0	0	0	0	0	0	0	0	0	0	0	0.013
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium|s__Solobacterium_moorei	0	0	0	0	0	0	0	0	0	0	0	0.013
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium|s__Solobacterium_moorei|t__GCF_000186945	0	0	0	0	0	0	0	0	0	0	0	0.013
